-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wangkun/z1_ros2_ws/build/z1_bringup
-- Install configuration: "Release"
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/launch
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/launch/z1.launch.py
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/config
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/config/z1_controllers.yaml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/rviz
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/rviz/z1.rviz
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/package_run_dependencies/z1_bringup
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/parent_prefix_path/z1_bringup
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/ament_prefix_path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/path.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.bash
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.zsh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/package.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/packages/z1_bringup
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/cmake/z1_bringupConfig.cmake
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/cmake/z1_bringupConfig-version.cmake
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/package.xml
