-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wangkun/z1_ros2_ws/build/z1_moveit
-- Install configuration: "Release"
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/ament_index/resource_index/package_run_dependencies/z1_moveit
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/ament_index/resource_index/parent_prefix_path/z1_moveit
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/environment/ament_prefix_path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/environment/path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/environment/path.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/local_setup.bash
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/local_setup.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/local_setup.zsh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/local_setup.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/package.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/ament_index/resource_index/packages/z1_moveit
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/cmake/z1_moveitConfig.cmake
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/cmake/z1_moveitConfig-version.cmake
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/package.xml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/launch
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/launch/z1_moveit.launch.py
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/launch/setup_assistant.launch.py
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/launch/move_group.launch.py
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/moveit_controllers.yaml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/z1_description.srdf
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/kinematics.yaml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/joint_limits.yaml
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/config/moveit.rviz
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_moveit/share/z1_moveit/.setup_assistant
